t,throttle,steering,x,y,v_x,v_y,U,V,roll,pitch,yaw,p,q,r
0.0,0.45874541997909546,0.03904270380735397,0.0,-8.58306884765625e-06,0.0,0.0,0.0,0.0,0.00408566416836176,-5.906934846664994e-20,1.81903759350873e-07,0.0,0.0,0.0
0.1,0.6266969442367554,0.03904270380735397,0.0,-8.58306884765625e-06,3.8433356053246825e-07,3.2048713904941906e-08,3.8433356063421713e-07,3.204871268475221e-08,0.00408566416836176,-5.906934846664994e-20,1.81903759350873e-07,0.0,0.0,0.0
0.2,0.7713271975517273,0.03904270380735397,0.0,-8.58306884765625e-06,-4.058609093249288e-08,-1.559876920964598e-07,-4.058609142772565e-08,-1.5598769196760629e-07,0.00408566416836176,-5.906934846664994e-20,1.81903759350873e-07,0.0,0.0,0.0
0.30000000000000004,0.8725531697273254,0.03904270380735397,0.0,-8.58306884765625e-06,-3.5858931823895546e-07,-5.7360345806500845e-08,-3.585893184210642e-07,-5.736034466804448e-08,0.00408566416836176,-5.906934846664994e-20,1.81903759350873e-07,0.0,0.0,0.0
0.4,0.916318953037262,0.03904270380735397,0.0,-8.58306884765625e-06,-3.814062949913932e-07,-9.70265503497103e-08,-3.81406295299435e-07,-9.702654913881416e-08,0.00408566416836176,-5.906934846664994e-20,1.81903759350873e-07,0.0,0.0,0.0
0.5,0.8965473175048828,0.03904270380735397,0.0,-8.58306884765625e-06,5.363672173075429e-08,-7.754481501365262e-09,5.363672170613521e-08,-7.754481671652174e-09,0.00408566416836176,-5.906934846664994e-20,1.81903759350873e-07,0.0,0.0,0.0
0.6000000000000001,0.8159836530685425,0.03904270380735397,0.0,-8.58306884765625e-06,1.773432387608409e-07,-5.909199884968075e-08,1.7734323857323446e-07,-5.909199941271353e-08,0.00408566416836176,-5.906934846664994e-20,1.81903759350873e-07,0.0,0.0,0.0
0.7000000000000001,0.6858148574829102,0.03904270380735397,0.02231597900390625,0.0005021095275878906,0.37196898460388184,0.006561254616826773,0.37197184238541675,0.006397190147896448,0.0011162987871450026,0.08690731926044072,0.025271368754988078,-0.036939360201358795,0.9816640019416809,0.39169543981552124
0.8,0.5241158604621887,0.03904270380735397,0.0752410888671875,0.0015349388122558594,0.706000030040741,0.01172517891973257,0.7060147120205259,0.01080502886627035,-0.0019531244289552631,0.15654109232033267,0.07467444290618735,-0.032762110233306885,0.6415038704872131,0.6307945847511292
0.9,0.35333967208862305,0.03904270380735397,0.18077850341796875,0.003555774688720703,1.085142970085144,0.018457606434822083,1.085191558785775,0.015337193374627179,-0.004791259262173561,0.20425681162894704,0.1647546708730937,-0.023676695302128792,0.2902306318283081,0.8965888619422913
1.0,0.19719985127449036,0.03904270380735397,0.2933349609375,0.005768299102783203,1.3463056087493896,0.02406042441725731,1.3463993550599944,0.018068560187084897,-0.006225585311329984,0.2172136527744804,0.2549911481405122,-0.017725596204400063,0.05954514071345329,1.0697146654129028
1.1,0.07737752050161362,0.03904270380735397,0.4607734680175781,0.009236335754394531,1.5885032415390015,0.030754772946238518,1.588673117472909,0.020152673713386082,-0.007049561644567127,0.20574580193975336,0.3823856258935738,-0.008679362945258617,-0.22321993112564087,1.2308429479599
1.2000000000000002,0.010510904714465141,0.03904270380735397,0.6444091796875,0.01332998275756836,1.7095311880111694,0.03626656159758568,1.7097885253498681,0.02086491924056947,-0.007019044324289854,0.16676588793531388,0.5161512878310311,0.00037451813113875687,-0.46386614441871643,1.279876470565796
1.3,0.005884913261979818,0.03904270380735397,0.7961311340332031,0.01695108413696289,1.6937932968139648,0.03862956538796425,1.6941137440385838,0.02016427319678123,-0.006195068856555458,0.11492476035025223,0.6245583607715969,0.008002571761608124,-0.6031302213668823,1.4646244049072266
1.4000000000000001,0.0641418993473053,0.03904270380735397,0.9801025390625,0.021607398986816406,1.6206620931625366,0.0400826558470726,1.6210414012584673,0.019416872037334377,-0.004638671745517749,0.053439392106085365,0.7305086074849649,0.014608491212129593,-0.49937915802001953,0.5695134997367859
1.5,0.17719246447086334,0.03904270380735397,1.1195487976074219,0.025463104248046875,1.5402944087982178,0.040965668857097626,1.5407261062369635,0.018657903415052884,-0.0035705556802608164,0.014807847835020786,0.8296721621604176,0.010744509287178516,-0.3763831853866577,0.4713900089263916
1.6,0.3293386995792389,0.03904270380735397,1.2860832214355469,0.030441761016845703,1.4387940168380737,0.041893959045410156,1.4392944840536543,0.017740204797669135,-0.002410888584208712,-0.018619094344980113,0.9616630544455443,0.007654688786715269,-0.24929161369800568,1.785637378692627
1.7000000000000002,0.49945399165153503,0.03904270380735397,1.4097976684570312,0.03435182571411133,1.3687626123428345,0.042236328125,1.3693065134334812,0.017165914764643617,-0.0016479488483671786,-0.033515735479284194,1.0491983002729643,0.0037224125117063522,-0.12994740903377533,1.6047184467315674
1.8,0.6639165878295898,0.03904270380735397,1.5591506958007812,0.03935098648071289,1.3302264213562012,0.04312318190932274,1.3308236370310957,0.01644347929838953,-0.0010986328423739729,-0.033809436281169634,1.1488571112736616,0.00853153970092535,0.0643218532204628,0.5406119227409363
1.9000000000000001,0.7998897433280945,0.03904270380735397,1.7085800170898438,0.04472780227661133,1.355588674545288,0.04749945178627968,1.3563072107667467,0.01753860021712034,-0.0013122556760951742,-0.016112414630409983,1.265948680226311,-0.005114441737532616,0.23051942884922028,1.2197109460830688
2.0,0.8884924650192261,0.03904270380735397,1.8357467651367188,0.049526214599609375,1.4479554891586304,0.052723392844200134,1.448799588967646,0.0182922318155294,-0.0019836426122657154,0.011700113267542368,1.361984193822863,-0.008506455458700657,0.38072168827056885,1.3113154172897339
2.1,0.9174216389656067,0.03904270380735397,2.0152969360351562,0.05668449401855469,1.7149094343185425,0.06650282442569733,1.7160606168016916,0.021747483383967682,-0.004302978151326891,0.07726309850876172,1.4947065598847553,-0.025782857090234756,0.583604097366333,1.2674400806427002
2.2,0.8826603293418884,0.03904270380735397,2.18341064453125,0.06371212005615234,1.9524697065353394,0.07912002503871918,1.9539256299708314,0.02392834811288746,-0.006530760975303499,0.1215842059875736,1.6189041268338036,-0.02765626087784767,0.4338092803955078,1.4338853359222412
2.3000000000000003,0.7890353798866272,0.03904270380735397,2.4231414794921875,0.0742330551147461,2.253403425216675,0.0968460664153099,2.255329264401219,0.02638307210728938,-0.009277344933920982,0.15929367789004864,1.7907043197905723,-0.029186593368649483,0.27997025847435,1.619050145149231
2.4000000000000004,0.6495472192764282,0.03904270380735397,2.6394996643066406,0.08422183990478516,2.4936134815216064,0.11259766668081284,2.4959964035573368,0.02807816228156851,-0.011444092224376139,0.1786914081313336,1.9408923388226387,-0.028498008847236633,0.1790541261434555,1.7196705341339111
2.5,0.4835648238658905,0.03904270380735397,2.9373626708984375,0.09872293472290039,2.779561996459961,0.13368193805217743,2.7826157130574027,0.029758127829455236,-0.014129636935895539,0.19147750790696322,2.140781289125192,-0.02923409454524517,0.07047603279352188,1.7999807596206665
2.6,0.3141360878944397,0.03904270380735397,3.198047637939453,0.11211633682250977,2.9886162281036377,0.1512870341539383,2.992285295936501,0.03071535950819214,-0.016204832882292103,0.1928367295575329,2.3097897336487865,-0.029086995869874954,-0.019726231694221497,1.8728742599487305
